donor,recipient,vaccine_name,vaccine_developer,manufacturer,doses,source
African Medical Supplies Platform/South Africa,Jamaica,Covishield,AstraZeneca/University of Oxford,Serum Institute of India,75000,https://jis.gov.jm/75000-doses-of-astrazeneca-vaccine-arrived-yesterday/
Australia,Papua New Guinea,AZD1222,AstraZeneca,AstraZeneca,8000,https://www.theguardian.com/world/2021/mar/30/png-prime-minister-first-to-be-vaccinated-with-australian-supplied-doses-to-show-its-safe
Chile,Ecuador,CoronaVac,Sinovac,Sinovac,20000,https://www.salud.gob.ec/el-gobierno-de-chile-dona-20-000-dosis-de-vacuna-del-laboratorio-sinovac-al-ecuador-para-el-plan-vacunarse/
Chile,Paraguay,CoronaVac,Sinovac,Sinovac,20000,https://www.reuters.com/article/health-coronavirus-ecuador-chile-idUSL1N2L5006
China,Afghanistan,BBIBP-CorV,CNBG,CNBG,400000,https://www.reuters.com/article/us-health-coronavirus-afghanistan-vaccin/china-to-provide-afghanistan-with-400000-doses-of-covid-19-vaccine-idUSKCN2AT1V5
China,Algeria,BBIBP-CorV,CNBG,CNBG,200000,http://www.xinhuanet.com/english/2021-02/25/c_139766759.htm
China,Angola,BBIBP-CorV,CNBG,CNBG,200000,https://macauhub.com.mo/2021/03/30/20210330005/
China,Azerbaijan,CoronaVac,Sinovac,Sinovac,150000,https://en.trend.az/azerbaijan/society/3402510.html
China,Bangladesh,BBIBP-CorV,CNBG,CNBG,600000,https://www.dhakatribune.com/bangladesh/2021/04/22/no-need-to-worry-over-vaccine-says-momen
China,Barbados,BBIBP-CorV,CNBG,CNBG,30000,https://barbadostoday.bb/2021/04/01/barbados-to-get-30000-doses-of-chinese-sinopharm-vaccine-pm-mottley/
China,Belarus,BBIBP-CorV,CNBG,CNBG,100000,https://www.belarus.by/en/press-center/press-release/belarus-begins-covid-19-vaccinations-with-chinese-shots_i_0000126992.html
China,Benin,CoronaVac,Sinovac,Sinovac,100000,https://www.gouv.bj/actualite/1226/lutte-contre-pandemie-coronavirus--covid-19-benin-recu-203.000-doses-vaccins-chine/
China,Bolivia,BBIBP-CorV,CNBG,CNBG,100000,https://www.minsalud.gob.bo/5319-llegan-sinopharm-bolivia
China,Brunei,BBIBP-CorV,CNBG,CNBG,52000,https://thescoop.co/2021/04/02/covid-19-brunei-to-begin-mass-vaccination-on-april-3/
China,Cambodia,BBIBP-CorV,CNBG,CNBG,3000,https://www.khmertimeskh.com/50830205/funcinpec-to-receive-3000-doses-of-covid-19-vaccine-from-china/
China,Cambodia,BBIBP-CorV,CNBG,CNBG,1300000,https://www.khmertimeskh.com/50832701/more-vaccine-relief-700000-doses-of-sinopharm-vaccine-arrive-from-china/
China,Cambodia,BBIBP-CorV,CNBG,CNBG,400000,https://www.khmertimeskh.com/50838347/china-donates-400000-doses-of-sinopharm-vaccine-to-cambodia/
China,Cameroon,BBIBP-CorV,CNBG,CNBG,200000,https://www.voanews.com/africa/cameroon-health-workers-doubt-efficacy-chinese-covid-vaccines
China,Congo,BBIBP-CorV,CNBG,CNBG,100000,https://www.bloomberg.com/news/articles/2021-02-05/congo-republic-to-get-100-0000-doses-of-covid-vaccine-from-china
